name,weight
Aaron,46
Abadam,124
Abbe,390
Abbet,372
Abbey,382
Abbot,601
Abbott,612
Abbs,327
Abby1,278
Abdey,176
Abdle,633
Abe,445
Abel,607
Abell,236
Abelson,419
Bab,88
Babb,24
Babbie,144
Babbitt,700
Babbs,517
Babcoek,351
Baber,379
Babette,348
Babington,322
Babs,86
Bacchus,467
Bach,231
Bache],148
Bacheler,332
Bacheller,242
batson,529
beer,309
sBridgeman,583
Cable,26
Cadburyry,147
Cadd,647
Caddellll,303
Caddickck,239
Caddiee,670
Caddockck,237
Cade1,245
Cadelll,595
Cadge,107
Cadle,96
Cadmann,302
Cadoganan,105
Cadwallader,191
Cadwellll,110
caffynn,408
candacece,46
carnegiegie,305
chafenn,142
cody1,706
collinn,504
cronk,375
curd,360
Dabbs,16
Dabinettett,318
Dabneyy,636
Dabsonn,373
Dabs,135
Dack,65
Dacre,39
Daddoww,331
Dadds,654
Dadd,202
Dade,81
Dadswellell,666
Daffeyy,21
Daffodildil,475
Daft,166
Eacockk,121
Ead,507
Eade1,77
Eaden,546
Eades,608
Eadie,290
Eadmeadesades,167
Eadnaadsads,477
Eadon,336
Eads,707
Eady,558
Eagan,578
Eagar,695
Eagerss,225
Eagg,500
edmed,302
Yves,128
Fabiann,156
Facey,209
Facon,528
Fagan,91
Fage,151
Fagg,348
Fagge,505
Fahey,234
Fahy,113
Failess,520
Fails,418
Fainann,420
Fainnanan,668
Fair,241
Fairbairnairn,107
farnallll,154
fayerbrother,161
Gabby,28
Gabe,588
Gable,465
Gablerr,526
Gabrielel,479
Gabrielleelle,636
Gadd,364
Gaddesdensden,360
Gadesdenden,318
GadSbyy,411
Gadsdenen,27
Gadsdonon,513
Gaffeyy,574
Gafficancan,271
Gaffikinkin,197
Hab,235
Habberjamrjam,14
Habbeshawshaw,298
Habbiee,550
Habbishawshaw,88
Habershamsham,287
Habershonshon,163
Habeshawhaw,101
Habishawhaw,360
Hack,238
Hackerr,359
Hackett1tt1,28
Hackingng,88
Hackwoodood,423
Hacon,75
hazeldinedine,608
Ian,690
Iain1,208
Iansonn,593
Ianthee,175
Ib,691
Ibbersonson,578
Ibbesonon,220
Ibbetsonson,214
Ibbisonon,574
Ibbotss,501
Ibbotsonson,46
Ibbottsts,109
Ibbs,428
Ibby,368
